Марка,Количество перевозок по марке,"Список маршрутов, по которым перевозилась марка"
AITO,2,Москва - Киров; Москва - Москва
Alfa Romeo,2,Екатеринбург - Тольятти; Тольятти - Владикавказ
Aston Martin,2,Москва - Санкт-Петербург; Санкт-Петербург - Москва
Audi,80,Абакан - Красноярск; Владивосток - Владивосток; Владивосток - Краснодар; Владивосток - Москва; Владивосток - Тюмень; Владикавказ - Москва; Владикавказ - Санкт-Петербург; Владикавказ - Тольятти; Екатеринбург - Москва; Екатеринбург - Тольятти; Казань - Москва; Красноярск - Тольятти; Кропоткин - Кропоткин; Кропоткин - Москва; Минск - Москва; Москва - Воронеж; Москва - Екатеринбург; Москва - Иркутск; Москва - Казань; Москва - Москва; Москва - Омск; Москва - Санкт-Петербург; Москва - Сургут; Москва - Тольятти; Москва - Тюмень; Нижневартовск - Нижневартовск; Новосибирск - Казань; Ростов-на-Дону - Новосибирск; Санкт-Петербург - Кемерово; Санкт-Петербург - Краснодар; Санкт-Петербург - Москва; Санкт-Петербург - Санкт-Петербург; Симферополь - Краснодар; Ставрополь - Москва; Тольятти - Владикавказ; Тольятти - Красноярск; Тюмень - Нижневартовск; Тюмень - Пермь; Тюмень - Сургут; Уфа - Тюмень; Челябинск - Иркутск
BMW,152,Владивосток - Краснодар; Владивосток - Москва; Владивосток - Ростов-на-Дону; Владивосток - Санкт-Петербург; Владивосток - Уфа; Владивосток - Челябинск; Владикавказ - Москва; Владикавказ - Санкт-Петербург; Владикавказ - Тольятти; Екатеринбург - Москва; Екатеринбург - Тольятти; Иркутск - Москва; Иркутск - Тольятти; Иркутск - Уфа; Казань - Екатеринбург; Казань - Москва; Казань - Санкт-Петербург; Казань - Тольятти; Краснодар - Новосибирск; Краснодар - Тольятти; Минеральные Воды - Минеральные Воды; Минеральные Воды - Москва; Москва - Владикавказ; Москва - Екатеринбург; Москва - Иркутск; Москва - Кемерово; Москва - Краснодар; Москва - Курган; Москва - Минск; Москва - Москва; Москва - Нижний Новгород; Москва - Новосибирск; Москва - Оренбург; Москва - Пермь; Москва - Ростов-на-Дону; Москва - Санкт-Петербург; Москва - Сургут; Москва - Тюмень; Москва - Улан-Удэ; Москва - Уфа; Москва - Челябинск; Невинномысск - Москва; Невинномысск - Тольятти; Новосибирск - Москва; Новосибирск - Новосибирск; Новосибирск - Тюмень; Омск - Москва; Ростов-на-Дону - Красноярск; Ростов-на-Дону - Москва; Самара - Москва; Санкт-Петербург - Владикавказ; Санкт-Петербург - Москва; Санкт-Петербург - Невинномысск; Санкт-Петербург - Санкт-Петербург; Санкт-Петербург - Тюмень; Санкт-Петербург - Челябинск; Симферополь - Ростов-на-Дону; Сургут - Тюмень; Тольятти - Владикавказ; Тольятти - Краснодар; Тольятти - Красноярск; Тольятти - Нальчик; Тольятти - Ростов-на-Дону; Тольятти - Челябинск; Тюмень - Москва; Тюмень - Нижневартовск; Улан-Удэ - Москва; Уфа - Москва; Уфа - Тольятти; Хабаровск - Казань; Челябинск - Москва
BYD,9,Владивосток - Иркутск; Владивосток - Тюмень; Екатеринбург - Тольятти; Иркутск - Тольятти; Москва - Санкт-Петербург; Ростов-на-Дону - Москва; Тольятти - Москва; Тюмень - Москва
Belgee,4,Казань - Казань; Казань - Москва; Москва - Махачкала; Санкт-Петербург - Москва
Buick,1,Москва - Санкт-Петербург
Changan,11,Владивосток - Казань; Владивосток - Москва; Владивосток - Санкт-Петербург; Екатеринбург - Тольятти; Иркутск - Уфа; Курган - Москва; Москва - Краснодар; Москва - Курган; Москва - Невинномысск; Москва - Санкт-Петербург; Тольятти - Краснодар
Chery,15,Екатеринбург - Омск; Казань - Тольятти; Минеральные Воды - Москва; Москва - Москва; Новосибирск - Челябинск; Ростов-на-Дону - Санкт-Петербург; Санкт-Петербург - Ижевск; Тольятти - Краснодар; Тольятти - Москва; Челябинск - Тольятти; Челябинск - Уфа
Chevrolet,17,Владикавказ - Владикавказ; Владикавказ - Ростов-на-Дону; Казань - Уфа; Москва - Казань; Москва - Пятигорск; Москва - Санкт-Петербург; Омск - Москва; Пермь - Москва; Ростов-на-Дону - Ростов-на-Дону; Санкт-Петербург - Москва; Сургут - Казань; Тольятти - Нальчик
Chrysler,1,Тобольск - Москва
Citroen,1,Москва - Казань
Daewoo,4,Казань - Уфа; Москва - Иркутск; Тольятти - Минеральные Воды; Челябинск - Тольятти
Daihatsu,3,Москва - Краснодар; Москва - Санкт-Петербург
Datsun,1,Невинномысск - Санкт-Петербург
Defender,6,Екатеринбург - Москва; Екатеринбург - Тольятти; Москва - Санкт-Петербург; Санкт-Петербург - Санкт-Петербург; Тольятти - Краснодар
Dodge,7,Москва - Иркутск; Москва - Новосибирск; Москва - Улан-Удэ; Москва - Челябинск; Новосибирск - Иркутск; Санкт-Петербург - Иркутск
Dongfeng,5,Краснодар - Москва; Москва - Минск; Москва - Москва; Москва - Новосибирск
EXEED,3,Владикавказ - Москва; Москва - Владивосток; Москва - Невинномысск
Evolute,9,Краснодар - Сочи; Красноярск - Сочи; Уфа - Москва; Уфа - Уфа
Fiat,2,Москва - Владикавказ; Санкт-Петербург - Тюмень
Ford,19,Владивосток - Екатеринбург; Владикавказ - Тольятти; Екатеринбург - Екатеринбург; Красноярск - Екатеринбург; Курган - Екатеринбург; Москва - Минск; Москва - Нижний Новгород; Москва - Новосибирск; Москва - Санкт-Петербург; Москва - Уфа; Нижний Новгород - Улан-Удэ; Санкт-Петербург - Тольятти; Саратов - Тольятти; Серпухов - Москва; Симферополь - Санкт-Петербург; Тольятти - Волгоград; Тольятти - Москва
Forthing,1,Москва - Тюмень
GAC,8,Москва - Кемерово; Москва - Москва; Москва - Омск; Москва - Санкт-Петербург; Москва - Челябинск
Geely,28,Владивосток - Казань; Владивосток - Москва; Екатеринбург - Москва; Минеральные Воды - Тольятти; Москва - Владикавказ; Москва - Казань; Москва - Новосибирск; Москва - Омск; Москва - Пятигорск; Москва - Санкт-Петербург; Москва - Сургут; Москва - Улан-Удэ; Новосибирск - Абакан; Новосибирск - Барнаул; Новосибирск - Москва; Омск - Новосибирск; Санкт-Петербург - Москва; Санкт-Петербург - Нальчик; Санкт-Петербург - Невинномысск; Челябинск - Красноярск
Genesis,12,Владивосток - Москва; Владивосток - Тольятти; Москва - Екатеринбург; Москва - Краснодар; Москва - Санкт-Петербург; Тольятти - Оренбург
Great Wall,6,Красноярск - Красноярск; Красноярск - Санкт-Петербург; Москва - Екатеринбург; Москва - Курган; Москва - Томск; Москва - Чита
Haval,27,Владивосток - Москва; Москва - Воронеж; Москва - Екатеринбург; Москва - Новосибирск; Москва - Омск; Москва - Санкт-Петербург; Москва - Томск; Москва - Чебоксары; Москва - Чита; Новосибирск - Уфа; Санкт-Петербург - Москва; Тюмень - Нефтеюганск; Уфа - Тюмень
Hino,1,Энгельс - Владивосток
Honda,63,Абакан - Красноярск; Владивосток - Екатеринбург; Владивосток - Краснодар; Владивосток - Москва; Владивосток - Тюмень; Екатеринбург - Екатеринбург; Екатеринбург - Красноярск; Екатеринбург - Тольятти; Иркутск - Омск; Иркутск - Хабаровск; Казань - Казань; Казань - Омск; Красноярск - Москва; Красноярск - Чита; Москва - Воронеж; Москва - Иркутск; Москва - Калининград; Москва - Краснодар; Москва - Москва; Москва - Новосибирск; Москва - Ростов-на-Дону; Москва - Санкт-Петербург; Москва - Тюмень; Москва - Уфа; Нижневартовск - Тюмень; Новосибирск - Ростов-на-Дону; Новосибирск - Хабаровск; Омск - Екатеринбург; Санкт-Петербург - Мурманск; Санкт-Петербург - Новосибирск; Санкт-Петербург - Самара; Санкт-Петербург - Санкт-Петербург; Тольятти - Москва; Тюмень - Омск; Тюмень - Сургут
Hyundai,69,Владивосток - Владивосток; Владивосток - Казань; Владивосток - Москва; Владивосток - Новосибирск; Владивосток - Ростов-На-Дону; Владивосток - Тольятти; Владивосток - Тюмень; Екатеринбург - Екатеринбург; Екатеринбург - Тольятти; Екатеринбург - Тюмень; Иркутск - Москва; Казань - Москва; Краснодар - Уфа; Красноярск - Москва; Кропоткин - Москва; Минск - Москва; Москва - Елец; Москва - Казань; Москва - Калининград; Москва - Краснодар; Москва - Красноярск; Москва - Кропоткин; Москва - Минск; Москва - Москва; Москва - Самара; Москва - Санкт-Петербург; Москва - Сургут; Москва - Уфа; Москва - Челябинск; Новосибирск - Москва; Новосибирск - Санкт-Петербург; Омск - Москва; Самара - Москва; Санкт-Петербург - Владикавказ; Тольятти - Владикавказ; Тольятти - Краснодар; Тольятти - Ростов-на-Дону; Тюмень - Ижевск; Тюмень - Казань; Тюмень - Москва; Тюмень - Нижневартовск; Тюмень - Челябинск; Уфа - Красноярск
Infiniti,8,Москва - Казань; Москва - Москва; Москва - Новосибирск; Москва - Свободный; Нальчик - Тольятти; Ростов-на-Дону - Тольятти; Тольятти - Новосибирск
Isuzu,2,Саратов - Тольятти; Тольятти - Хабаровск
Jaecoo,2,Москва - Москва; Москва - Ростов-на-Дону
Jaguar,7,Владикавказ - Санкт-Петербург; Минеральные Воды - Москва; Москва - Санкт-Петербург; Пермь - Москва; Пермь - Пермь; Санкт-Петербург - Невинномысск
Jeep,17,Екатеринбург - Москва; Красноярск - Санкт-Петербург; Минеральные Воды - Минеральные Воды; Минеральные Воды - Москва; Москва - Владикавказ; Москва - Екатеринбург; Москва - Красноярск; Москва - Москва; Москва - Невинномысск; Москва - Пермь; Москва - Санкт-Петербург; Нальчик - Москва
Jetour,1,Владивосток - Москва
KG Mobility,1,Владивосток - Москва
Kia,95,Абакан - Красноярск; Владивосток - Владивосток; Владивосток - Казань; Владивосток - Краснодар; Владивосток - Москва; Владивосток - Нижний Новгород; Владивосток - Новосибирск; Владивосток - Тюмень; Владикавказ - Тольятти; Владимир - Иркутск; Красноярск - Екатеринбург; Минеральные Воды - Москва; Москва - Волгоград; Москва - Воронеж; Москва - Иркутск; Москва - Краснодар; Москва - Москва; Москва - Набережные Челны; Москва - Невинномысск; Москва - Новосибирск; Москва - Омск; Москва - Оренбург; Москва - Пермь; Москва - Ростов-на-Дону; Москва - Санкт-Петербург; Москва - Тюмень; Москва - Улан-Удэ; Москва - Уфа; Невинномысск - Москва; Новосибирск - Москва; Омск - Москва; Санкт-Петербург - Москва; Санкт-Петербург - Пятигорск; Тольятти - Омск; Тюмень - Москва; Челябинск - Москва
Land Rover,16,Екатеринбург - Москва; Москва - Иркутск; Москва - Краснодар; Москва - Курган; Москва - Москва; Москва - Мурманск; Москва - Пермь; Москва - Санкт-Петербург; Оренбург - Москва; Санкт-Петербург - Москва; Санкт-Петербург - Санкт-Петербург
Lexus,32,Владивосток - Москва; Владивосток - Омск; Иркутск - Волгоград; Краснодар - Краснодар; Краснодар - Москва; Красноярск - Екатеринбург; Махачкала - Москва; Махачкала - Сургут; Москва - Благовещенск; Москва - Большой Невер; Москва - Владивосток; Москва - Иркутск; Москва - Москва; Москва - Пермь; Москва - Санкт-Петербург; Москва - Тюмень; Москва - Улан-Удэ; Невинномысск - Тольятти; Новосибирск - Владивосток; Омск - Казань; Самара - Москва; Сургут - Москва; Сургут - Тюмень; Тюмень - Москва; Тюмень - Омск
Li (lixiang ),4,Москва - Екатеринбург; Москва - Свободный; Москва - Сургут; Санкт-Петербург - Москва
Lynk & Co,4,Москва - Санкт-Петербург; Хабаровск - Москва
MAVERICK,2,Казань - Москва; Москва - Санкт-Петербург
MINI,9,Владивосток - Москва; Владивосток - Тольятти; Москва - Санкт-Петербург; Тольятти - Краснодар
Mazda,39,Владивосток - Уфа; Екатеринбург - Красноярск; Екатеринбург - Москва; Иркутск - Москва; Иркутск - Челябинск; Красноярск - Москва; Москва - Кемерово; Москва - Краснодар; Москва - Красноярск; Москва - Москва; Москва - Нижний Новгород; Москва - Омск; Москва - Санкт-Петербург; Москва - Тюмень; Новосибирск - Москва; Омск - Кемерово; Орёл - Москва; Санкт-Петербург - Москва; Санкт-Петербург - Самара; Тольятти - Краснодар; Тюмень - Красноярск; Тюмень - Тольятти; Улан-Удэ - Москва; Улан-Удэ - Санкт-Петербург; Уссурийск - Набережные Челны; Ярославль - Омск
McLaren,1,Краснодар - Москва
Mercedes-Benz,118,Барнаул - Барнаул; Барнаул - Новосибирск; Владивосток - Краснодар; Владивосток - Москва; Владивосток - Новосибирск; Владивосток - Тольятти; Владикавказ - Москва; Владикавказ - Ростов-на-Дону; Владикавказ - Санкт-Петербург; Владикавказ - Тольятти; Екатеринбург - Екатеринбург; Екатеринбург - Краснодар; Екатеринбург - Махачкала; Екатеринбург - Москва; Иркутск - Екатеринбург; Иркутск - Красноярск; Казань - Казань; Казань - Москва; Казань - Новосибирск; Киров - Москва; Краснодар - Екатеринбург; Краснодар - Краснодар; Краснодар - Москва; Краснодар - Санкт-Петербург; Краснодар - Сочи; Красноярск - Москва; Махачкала - Тольятти; Москва - Владивосток; Москва - Екатеринбург; Москва - Иркутск; Москва - Краснодар; Москва - Красноярск; Москва - Курган; Москва - Москва; Москва - Невинномысск; Москва - Новосибирск; Москва - Пермь; Москва - Ростов-на-Дону; Москва - Санкт-Петербург; Москва - Тамбов; Москва - Тюмень; Москва - Улан-Удэ; Москва - Ульяновск; Москва - Уфа; Набережные Челны - Москва; Нальчик - Москва; Новосибирск - Екатеринбург; Новосибирск - Москва; Новосибирск - Тюмень; Омск - Краснодар; Омск - Москва; Ростов-на-Дону - Тольятти; Санкт-Петербург - Москва; Санкт-Петербург - Набережные Челны; Санкт-Петербург - Омск; Санкт-Петербург - Ростов-на-Дону; Санкт-Петербург - Санкт-Петербург; Сочи - Москва; Сургут - Москва; Тольятти - Екатеринбург; Тольятти - Оренбург; Тюмень - Сургут; Уфа - Москва; Уфа - Омск; Уфа - Санкт-Петербург; Уфа - Уфа; Челябинск - Красноярск; Челябинск - Москва
Mitsubishi,30,Астрахань - Тольятти; Волгоград - Тольятти; Екатеринбург - Новосибирск; Иркутск - Улан-Удэ; Краснодар - Омск; Красноярск - Тольятти; Москва - Новосибирск; Москва - Омск; Москва - Санкт-Петербург; Москва - Тольятти; Новосибирск - Краснодар; Новосибирск - Красноярск; Новосибирск - Омск; Новосибирск - Ростов-на-Дону; Омск - Барнаул; Омск - Москва; Переславль-Залесский - Москва; Санкт-Петербург - Екатеринбург; Санкт-Петербург - Казань; Санкт-Петербург - Москва; Санкт-Петербург - Мурманск; Санкт-Петербург - Нижний Новгород; Тольятти - Краснодар; Тольятти - Нальчик; Тольятти - Новосибирск; Улан-Удэ - Тюмень; Ульяновск - Тольятти; Челябинск - Невинномысск
Nissan,45,Владивосток - Москва; Иркутск - Новосибирск; Казань - Москва; Казань - Нижневартовск; Калининград - Санкт-Петербург; Минеральные Воды - Тольятти; Москва - Москва; Москва - Набережные Челны; Москва - Нижний Новгород; Москва - Новосибирск; Москва - Омск; Москва - Санкт-Петербург; Москва - Улан-Удэ; Москва - Уфа; Москва - Чебоксары; Москва - Челябинск; Нижневартовск - Москва; Нижний Новгород - Новосибирск; Новосибирск - Краснодар; Новосибирск - Москва; Омск - Санкт-Петербург; Петрозаводск - Ростов-на-Дону; Рязань - Челябинск; Санкт-Петербург - Казань; Санкт-Петербург - Москва; Санкт-Петербург - Сосновый Бор; Саратов - Москва; Тольятти - Екатеринбург; Тольятти - Москва; Тюмень - Ижевск; Челябинск - Москва; Челябинск - Омск
OMODA,1,Санкт-Петербург - Оренбург
Opel,2,Москва - Челябинск; Тверь - Санкт-Петербург
Peugeot,9,Владикавказ - Москва; Красноярск - Тулун; Магнитогорск - Чита; Москва - Санкт-Петербург; Москва - Улан-Удэ; Нижневартовск - Сургут; Ростов-на-Дону - Ростов-на-Дону; Ростов-на-Дону - Санкт-Петербург; Санкт-Петербург - Усть-Луга
Polestar,1,Москва - Санкт-Петербург
Porsche,34,Владивосток - Москва; Владикавказ - Владикавказ; Владикавказ - Москва; Владикавказ - Саратов; Казань - Челябинск; Краснодар - Екатеринбург; Москва - Екатеринбург; Москва - Курган; Москва - Минск; Москва - Москва; Москва - Омск; Москва - Пермь; Москва - Санкт-Петербург; Москва - Челябинск; Омск - Омск; Оренбург - Москва; Пятигорск - Омск; Ростов-на-Дону - Москва; Санкт-Петербург - Екатеринбург; Санкт-Петербург - Москва; Сочи - Краснодар; Челябинск - Москва; Челябинск - Челябинск
Porshe,1,Москва - Челябинск
RAM,2,Красноярск - Екатеринбург; Москва - Симферополь
Renault,15,Владикавказ - Москва; Иркутск - Екатеринбург; Казань - Москва; Красноярск - Москва; Минеральные Воды - Москва; Москва - Казань; Москва - Невинномысск; Москва - Санкт-Петербург; Нижневартовск - Тюмень; Орёл - Москва; Санкт-Петербург - Мурманск; Санкт-Петербург - Ростов-на-Дону; Санкт-Петербург - Санкт-Петербург; Тюмень - Уфа
Rolls-Royce,1,Владикавказ - Москва
Skoda,20,Владивосток - Набережные Челны; Красноярск - Москва; Москва - Краснодар; Москва - Москва; Москва - Невинномысск; Москва - Новосибирск; Москва - Санкт-Петербург; Москва - Уфа; Нальчик - Москва; Тюмень - Благовещенск; Уфа - Уфа; Челябинск - Москва
Smart,1,Москва - Армавир
SsangYong,4,Владивосток - Москва; Владивосток - Тюмень; Тюмень - Нижний Новгород
Subaru,22,Ачинск - Ачинск; Ачинск - Нижний Новгород; Владивосток - Москва; Владивосток - Тольятти; Воронеж - Москва; Минеральные Воды - Новосибирск; Москва - Иркутск; Москва - Новосибирск; Москва - Омск; Москва - Санкт-Петербург; Нижневартовск - Тюмень; Омск - Кемерово; Санкт-Петербург - Санкт-Петербург; Тольятти - Челябинск; Тюмень - Уфа
Suzuki,29,Боготол - Красноярск; Владивосток - Москва; Владикавказ - Владикавказ; Екатеринбург - Красноярск; Красноярск - Екатеринбург; Москва - Екатеринбург; Москва - Нижневартовск; Москва - Санкт-Петербург; Москва - Уфа; Нижневартовск - Тольятти; Новосибирск - Воронеж; Новосибирск - Тольятти; Новый Уренгой - Тюмень; Тольятти - Владикавказ; Тольятти - Невинномысск; Тюмень - Москва; Тюмень - Уфа
Tank,4,Екатеринбург - Москва; Москва - Москва; Москва - Санкт-Петербург
Tesla,5,Минеральные Воды - Москва; Москва - Москва; Москва - Санкт-Петербург; Санкт-Петербург - Санкт-Петербург; Уфа - Москва
Toyota,149,Астрахань - Тольятти; Астрахань - Тюмень; Астрахань - Челябинск; Барнаул - Красноярск; Владивосток - Владивосток; Владивосток - Екатеринбург; Владивосток - Краснодар; Владивосток - Москва; Владивосток - Тольятти; Владивосток - Тюмень; Владикавказ - Владикавказ; Владикавказ - Саратов; Геленджик - Краснодар; Екатеринбург - Екатеринбург; Екатеринбург - Красноярск; Екатеринбург - Москва; Екатеринбург - Новосибирск; Екатеринбург - Тольятти; Иркутск - Краснодар; Иркутск - Москва; Иркутск - Тольятти; Краснодар - Москва; Краснодар - Симферополь; Краснодар - Сочи; Красноярск - Краснодар; Красноярск - Москва; Махачкала - Тольятти; Москва - Владивосток; Москва - Владикавказ; Москва - Волгоград; Москва - Екатеринбург; Москва - Иркутск; Москва - Киров; Москва - Краснодар; Москва - Красноярск; Москва - Минск; Москва - Москва; Москва - Нижний Тагил; Москва - Новосибирск; Москва - Омск; Москва - Пермь; Москва - Санкт-Петербург; Москва - Томск; Москва - Тюмень; Москва - Улан-Удэ; Москва - Хабаровск; Москва - Челябинск; Москва - Чита; Нижний Новгород - Новосибирск; Новосибирск - Екатеринбург; Новосибирск - Краснодар; Новосибирск - Красноярск; Новосибирск - Ростов-на-Дону; Омск - Казань; Ростов-на-Дону - Ростов-на-Дону; Ростов-на-Дону - Санкт-Петербург; Ростов-на-Дону - Тольятти; Санкт-Петербург - Владикавказ; Санкт-Петербург - Москва; Санкт-Петербург - Санкт-Петербург; Симферополь - Ростов-на-Дону; Сургут - Москва; Тольятти - Владикавказ; Тольятти - Екатеринбург; Тольятти - Иркутск; Тольятти - Краснодар; Тольятти - Ростов-на-Дону; Тольятти - Ставрополь; Тольятти - Тюмень; Тюмень - Нижневартовск; Тюмень - Пенза; Тюмень - Тольятти; Хабаровск - Краснодар; Ханты-Мансийск - Армавир; Челябинск - Москва; Челябинск - Ростов-на-Дону; Челябинск - Тольятти; Челябинск - Челябинск; Элиста - Уфа
Volkswagen,74,Барнаул - Новосибирск; Владивосток - Москва; Владивосток - Тюмень; Владикавказ - Елец; Владикавказ - Саратов; Владикавказ - Тольятти; Волгоград - Москва; Екатеринбург - Екатеринбург; Екатеринбург - Тольятти; Иркутск - Тюмень; Казань - Казань; Казань - Ногинск; Казань - Тольятти; Краснодар - Москва; Краснодар - Тольятти; Красноярск - Краснодар; Махачкала - Екатеринбург; Минеральные Воды - Екатеринбург; Минеральные Воды - Минеральные Воды; Минск - Санкт-Петербург; Москва - Владимир; Москва - Екатеринбург; Москва - Иркутск; Москва - Казань; Москва - Кемерово; Москва - Краснодар; Москва - Москва; Москва - Новосибирск; Москва - Пенза; Москва - Санкт-Петербург; Москва - Тольятти; Нижневартовск - Казань; Новосибирск - Краснодар; Новосибирск - Москва; Новосибирск - Ростов-на-Дону; Новосибирск - Челябинск; Ногинск - Москва; Омск - Казань; Санкт-Петербург - Краснодар; Санкт-Петербург - Москва; Санкт-Петербург - Мурманск; Санкт-Петербург - Невинномысск; Санкт-Петербург - Ростов-на-Дону; Санкт-Петербург - Санкт-Петербург; Санкт-Петербург - Тольятти; Санкт-Петербург - Челябинск; Тольятти - Владикавказ; Тольятти - Екатеринбург; Тольятти - Краснодар; Тольятти - Москва; Тольятти - Ростов-на-Дону; Тольятти - Челябинск; Тюмень - Ростов-на-Дону; Тюмень - Тольятти; Челябинск - Магнитогорск; Челябинск - Москва; Чита - Саратов
Volvo,14,Астрахань - Москва; Владивосток - Москва; Владикавказ - Санкт-Петербург; Минеральные Воды - Екатеринбург; Москва - Санкт-Петербург; Нальчик - Санкт-Петербург
Voyah,1,Москва - Екатеринбург
Wuling,1,Москва - Новосибирск
Xiaomi,1,Москва - Санкт-Петербург
Zeekr,6,Краснодар - Челябинск; Минеральные Воды - Челябинск; Москва - Краснодар; Москва - Москва; Москва - Санкт-Петербург; Челябинск - Челябинск
Zotye,1,Санкт-Петербург - Невинномысск
ГАЗ,6,Екатеринбург - Красноярск; Иркутск - Тольятти; Нижневартовск - Москва; Сургут - Тольятти; Тольятти - Нальчик; Челябинск - Краснодар
Лада,53,Екатеринбург - Красноярск; Курск - Москва; Махачкала - Ростов-на-Дону; Минеральные Воды - Москва; Москва - Екатеринбург; Москва - Казань; Москва - Калининград; Москва - Красноярск; Москва - Нальчик; Москва - Новосибирск; Москва - Тюмень; Москва - Улан-Удэ; Набережные Челны - Москва; Нальчик - Тольятти; Невинномысск - Москва; Невинномысск - Тольятти; Нижневартовск - Тольятти; Нижневартовск - Тюмень; Нижний Новгород - Москва; Нижний Новгород - Нижний Новгород; Нижний Новгород - Омск; Новосибирск - Ростов-на-Дону; Омск - Красноярск; Омск - Нижний Новгород; Омск - Тольятти; Пенза - Москва; Пенза - Пенза; Санкт-Петербург - Москва; Сургут - Ижевск; Сургут - Тольятти; Сыктывкар - Казань; Тольятти - Владикавказ; Тольятти - Екатеринбург; Тольятти - Махачкала; Тольятти - Нальчик; Тольятти - Тольятти; Тольятти - Челябинск; Тюмень - Москва; Тюмень - Тольятти; Уфа - Екатеринбург; Уфа - Москва; Хабаровск - Ставрополь; Челябинск - Краснодар; Челябинск - Тольятти; Чита - Ростов-на-Дону
Москвич,3,Москва - Санкт-Петербург; Омск - Москва; Омск - Омск
УАЗ,11,Екатеринбург - Ростов-на-Дону; Елец - Краснодар; Красноярск - Иркутск; Москва - Благовещенск; Москва - Иркутск; Нижний Новгород - Нижний Новгород; Нижний Новгород - Омск; Новосибирск - Красноярск; Омск - Москва; Санкт-Петербург - Москва; Тольятти - Краснодар
